26-May-2021 14:39:15.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/temp
26-May-2021 14:39:15.355 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 14:39:15.723 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:15.757 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [622] milliseconds
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 14:39:15.804 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager] has finished in [246] ms
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 14:39:16.111 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT] has finished in [69] ms
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs] has finished in [20] ms
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager] has finished in [22] ms
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 14:39:16.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples] has finished in [195] ms
26-May-2021 14:39:16.361 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:16.369 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [611] milliseconds
26-May-2021 14:45:36.434 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/tomcat-users.xml]
26-May-2021 14:45:36.435 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
26-May-2021 14:45:36.935 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
26-May-2021 14:45:36.938 SEVERE [Catalina-utility-1] org.apache.catalina.session.StandardManager.stopInternal Exception unloading sessions to persistent storage
	java.io.FileNotFoundException: /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/work/Catalina/localhost/ROOT/SESSIONS.ser (No such file or directory)
26-May-2021 15:54:42.968 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 15:54:43.002 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [33] ms
26-May-2021 15:54:43.002 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 15:54:43.260 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [258] ms
26-May-2021 15:54:43.265 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 15:54:43.280 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1219] milliseconds
26-May-2021 16:01:34.667 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 16:01:34.668 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:01:34.671 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 16:01:34.711 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 16:01:34.744 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 16:01:35.323 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 16:01:35.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 16:01:35.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 16:01:35.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 16:01:35.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 16:01:35.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 16:01:35.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 16:01:35.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 16:01:35.330 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 16:01:35.331 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:01:35.331 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:01:35.356 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 16:01:35.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 16:01:35.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 16:01:35.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 16:01:35.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 16:01:35.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 16:01:35.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 16:01:35.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 16:01:35.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 16:01:35.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 16:01:35.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 16:01:35.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:01:35.364 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:01:35.364 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/temp
26-May-2021 16:01:35.366 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 16:01:35.775 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:01:35.821 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [702] milliseconds
26-May-2021 16:01:35.864 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 16:01:35.864 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 16:01:35.872 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 16:01:36.193 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [321] ms
26-May-2021 16:01:36.194 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 16:01:36.403 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 16:01:36.429 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [235] ms
26-May-2021 16:01:36.429 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 16:01:36.453 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [24] ms
26-May-2021 16:01:36.454 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 16:01:36.486 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [31] ms
26-May-2021 16:01:36.486 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 16:01:36.767 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [280] ms
26-May-2021 16:01:36.772 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 16:01:36.785 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [963] milliseconds
26-May-2021 16:03:11.957 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 16:03:11.958 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:03:11.966 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 16:03:11.993 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 16:03:12.018 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 16:03:12.544 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 16:03:12.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 16:03:12.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 16:03:12.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 16:03:12.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 16:03:12.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 16:03:12.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 16:03:12.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 16:03:12.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 16:03:12.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:03:12.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 16:03:12.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:03:12.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/temp
26-May-2021 16:03:12.566 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 16:03:12.931 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:03:12.969 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [621] milliseconds
26-May-2021 16:03:13.010 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 16:03:13.011 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 16:03:13.019 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 16:03:13.303 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [284] ms
26-May-2021 16:03:13.304 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 16:03:13.478 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 16:03:13.501 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [197] ms
26-May-2021 16:03:13.502 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 16:03:13.523 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [21] ms
26-May-2021 16:03:13.523 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 16:03:13.543 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [20] ms
26-May-2021 16:03:13.544 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 16:03:13.712 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [168] ms
26-May-2021 16:03:13.716 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 16:03:13.724 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [754] milliseconds
26-May-2021 16:52:19.940 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 16:52:19.941 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:52:19.948 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 16:52:19.957 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ROOT] registered the JDBC driver [com.mysql.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
26-May-2021 16:52:19.958 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [Abandoned connection cleanup thread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/java.lang.Object.wait(Native Method)
 java.base@15.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 com.mysql.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:43)
26-May-2021 16:52:19.993 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 16:52:20.049 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 16:52:20.859 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 16:52:20.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 16:52:20.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 16:52:20.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 16:52:20.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 16:52:20.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 16:52:20.866 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 16:52:20.867 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 16:52:20.867 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 16:52:20.867 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:52:20.867 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:52:20.890 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 16:52:20.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 16:52:20.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 16:52:20.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 16:52:20.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
